source;share/ue_msgs/hook/cmake_prefix_path.ps1
source;share/ue_msgs/hook/cmake_prefix_path.dsv
source;share/ue_msgs/hook/cmake_prefix_path.sh
source;share/ue_msgs/hook/ld_library_path_lib.ps1
source;share/ue_msgs/hook/ld_library_path_lib.dsv
source;share/ue_msgs/hook/ld_library_path_lib.sh
source;share/ue_msgs/hook/pythonpath.ps1
source;share/ue_msgs/hook/pythonpath.dsv
source;share/ue_msgs/hook/pythonpath.sh
source;share/ue_msgs/local_setup.bash
source;share/ue_msgs/local_setup.dsv
source;share/ue_msgs/local_setup.ps1
source;share/ue_msgs/local_setup.sh
source;share/ue_msgs/local_setup.zsh
